term,freq,range,score,doc_ids
point cloud,22,7,29,"[89, 129, 236, 327, 478, 528, 592]"
urban planning,13,13,26,"[89, 106, 129, 153, 236, 301, 327, 405, 478, 507, 552, 557, 563]"
urban area,11,5,16,"[89, 129, 405, 496, 552]"
satellite image,9,7,16,"[106, 153, 301, 333, 405, 496, 507]"
machine learning,6,6,12,"[89, 162, 236, 327, 496, 528]"
classification accuracy,6,5,11,"[129, 162, 405, 528, 592]"
lidar point,6,4,10,"[89, 129, 236, 528]"
lidar data,6,4,10,"[89, 129, 557, 563]"
vector machine,5,4,9,"[106, 153, 496, 507]"
feature extraction,5,4,9,"[333, 478, 507, 592]"
geometric feature,5,3,8,"[129, 327, 528]"
packed building,7,1,8,[236]
support vector,4,3,7,"[106, 153, 507]"
data fusion,5,2,7,"[162, 496]"
feature space,4,2,6,"[129, 507]"
overall classification,3,3,6,"[129, 162, 528]"
neural network,4,2,6,"[153, 301]"
classification method,3,3,6,"[153, 333, 557]"
urban point,4,2,6,"[528, 592]"
cloud data,4,2,6,"[528, 592]"
different machine,4,2,6,"[528, 557]"
building extraction,3,2,5,"[106, 557]"
aerial image,3,2,5,"[129, 301]"
water body,3,2,5,"[333, 552]"
area extraction,3,2,5,"[405, 496]"
high resolution,3,2,5,"[496, 507]"
water type,4,1,5,[552]
learning method,2,2,4,"[89, 496]"
research result,2,2,4,"[106, 301]"
airborne lidar,2,2,4,"[129, 528]"
