term,freq,range,score,doc_ids
urban planning,13,12,25,"[200, 258, 336, 410, 459, 486, 504, 542, 544, 573, 574, 584]"
machine learning,12,11,23,"[191, 336, 412, 467, 493, 504, 542, 550, 562, 573, 584]"
urban data,10,6,16,"[235, 364, 493, 510, 550, 571]"
social medium,7,5,12,"[200, 504, 550, 571, 573]"
land use,8,3,11,"[258, 542, 574]"
mobile phone,7,4,11,"[258, 542, 573, 574]"
case study,6,4,10,"[364, 467, 493, 550]"
learning technique,5,5,10,"[412, 467, 493, 542, 550]"
data source,5,4,9,"[191, 258, 364, 504]"
smart city,6,3,9,"[410, 550, 584]"
