term,freq,range,score,doc_ids
machine learning,8,8,16,"[85, 203, 360, 419, 440, 457, 465, 540]"
urban planning,7,5,12,"[18, 85, 360, 457, 465]"
big data,8,3,11,"[18, 360, 419]"
neural network,6,3,9,"[85, 360, 465]"
urban design,4,4,8,"[419, 440, 540, 586]"
smart city,5,2,7,"[360, 540]"
proceeding contain,3,3,6,"[419, 540, 586]"
smart data,3,1,4,[18]
control system,2,2,4,"[85, 586]"
social medium,3,1,4,[85]
building height,3,1,4,[203]
urban planner,2,2,4,"[242, 360]"
medium user,2,1,3,[85]
urban system,2,1,3,[85]
network model,2,1,3,[85]
differential equation,2,1,3,[85]
urban form,2,1,3,[203]
objective function,2,1,3,[242]
intervention strategy,2,1,3,[242]
neurological network,2,1,3,[360]
query engine,2,1,3,[457]
design recommendation,2,1,3,[465]
city configuration,2,1,3,[465]
complex material,2,1,3,[586]
data processing,1,1,2,[18]
huge amount,1,1,2,[18]
different domain,1,1,2,[18]
urban management,1,1,2,[18]
spatial component,1,1,2,[18]
data characteristic,1,1,2,[18]
value aspect,1,1,2,[18]
relevant data,1,1,2,[18]
efficient automating,1,1,2,[18]
data analytics,1,1,2,[18]
paradigm focus,1,1,2,[18]
aspect value,1,1,2,[18]
useful information,1,1,2,[18]
large volume,1,1,2,[18]
intelligent processing,1,1,2,[18]
agent receive,1,1,2,[18]
receive data,1,1,2,[18]
real time,1,1,2,[18]
batch processing,1,1,2,[18]
case study,1,1,2,[18]
classification model,1,1,2,[18]
habitat adequate,1,1,2,[18]
intelligent control,1,1,2,[85]
system management,1,1,2,[85]
social network,1,1,2,[85]
instant messaging,1,1,2,[85]
video hosting,1,1,2,[85]
hosting service,1,1,2,[85]
thematic portal,1,1,2,[85]
online medium,1,1,2,[85]
print medium,1,1,2,[85]
multimodal approach,1,1,2,[85]
digital footprint,1,1,2,[85]
mathematical statistic,1,1,2,[85]
dynamic system,1,1,2,[85]
mathematical model,1,1,2,[85]
address conflict,1,1,2,[85]
developed approach,1,1,2,[85]
tense situation,1,1,2,[85]
city authority,1,1,2,[85]
propose recommendation,1,1,2,[85]
research data,1,1,2,[85]
similar problem,1,1,2,[85]
complex system,1,1,2,[203]
building stock,1,1,2,[203]
retrofit policy,1,1,2,[203]
significant challenge,1,1,2,[203]
european population,1,1,2,[203]
new method,1,1,2,[203]
stock characteristic,1,1,2,[203]
geospatial data,1,1,2,[203]
building footprint,1,1,2,[203]
street network,1,1,2,[203]
model exist,1,1,2,[203]
european country,1,1,2,[203]
urban fabric,1,1,2,[203]
