term,freq,range,score,doc_ids
surface temperature,18,11,29,"[44, 57, 60, 71, 115, 216, 222, 247, 274, 372, 456]"
air temperature,16,6,22,"[39, 198, 215, 216, 222, 456]"
urban heat,14,8,22,"[44, 57, 60, 71, 79, 216, 222, 247]"
heat island,13,8,21,"[44, 57, 60, 71, 79, 115, 222, 247]"
land surface,10,8,18,"[44, 57, 60, 115, 216, 247, 274, 456]"
urban planning,8,8,16,"[39, 57, 60, 71, 79, 172, 215, 456]"
urban area,8,7,15,"[57, 60, 115, 168, 216, 274, 585]"
machine learning,7,7,14,"[39, 60, 79, 172, 198, 274, 585]"
temperature data,6,3,9,"[39, 216, 372]"
urban expansion,7,2,9,"[71, 265]"
