term,freq,range,score,doc_ids
landslide susceptibility,26,7,33,"[27, 81, 131, 232, 248, 329, 514]"
urban planning,10,10,20,"[27, 81, 131, 232, 248, 253, 329, 351, 424, 514]"
susceptibility map,8,6,14,"[27, 81, 131, 176, 248, 514]"
susceptibility mapping,8,6,14,"[131, 159, 176, 248, 329, 514]"
machine learning,7,6,13,"[131, 159, 217, 232, 248, 380]"
urban area,7,5,12,"[25, 159, 176, 217, 351]"
conditioning factor,6,4,10,"[27, 248, 253, 380]"
study area,6,4,10,"[232, 248, 253, 351]"
learning technique,5,4,9,"[131, 232, 248, 380]"
climate change,4,4,8,"[25, 159, 232, 351]"
model performance,4,4,8,"[81, 176, 248, 380]"
landslide risk,4,4,8,"[81, 131, 232, 329]"
rf model,6,2,8,"[248, 329]"
neural network,4,3,7,"[27, 176, 253]"
land use,4,3,7,"[81, 380, 514]"
random forest,4,3,7,"[159, 176, 329]"
urban flood,5,2,7,"[176, 380]"
rockfall hazard,6,1,7,[253]
metropolitan area,4,2,6,"[25, 159]"
satellite image,3,3,6,"[25, 232, 248]"
human activity,3,3,6,"[25, 81, 232]"
natural disaster,3,3,6,"[27, 248, 424]"
susceptibility evaluation,3,3,6,"[27, 248, 329]"
landslide inventory,3,3,6,"[81, 248, 329]"
susceptibility model,3,3,6,"[81, 131, 514]"
shallow landslide,5,1,6,[131]
pluvial flooding,4,2,6,"[217, 351]"
burnt area,5,1,6,[232]
field survey,3,3,6,"[248, 329, 380]"
flood risk,5,1,6,[380]
shm system,5,1,6,[424]
historical landslide,3,2,5,"[27, 248]"
susceptibility modeling,3,2,5,"[27, 81]"
case study,3,2,5,"[217, 424]"
pluvial flood,3,2,5,"[217, 351]"
susceptibility assessment,3,2,5,"[232, 248]"
frequency ratio,3,2,5,"[248, 329]"
hazard assessment,4,1,5,[253]
support vector,3,2,5,"[253, 514]"
vector machine,3,2,5,"[253, 514]"
emergency response,4,1,5,[351]
flood vulnerability,3,2,5,"[351, 380]"
wildfire risk,3,1,4,[25]
principal component,2,2,4,"[25, 217]"
spatial database,2,2,4,"[27, 514]"
training phase,2,2,4,"[27, 514]"
characteristic curve,2,2,4,"[27, 380]"
hybrid model,2,2,4,"[27, 253]"
comparative study,2,2,4,"[81, 380]"
inventory map,2,2,4,"[81, 329]"
training dataset,2,2,4,"[81, 248]"
low susceptibility,2,2,4,"[81, 248]"
high landslide,2,2,4,"[81, 159]"
decision maker,2,2,4,"[131, 232]"
spatial prediction,2,2,4,"[176, 329]"
predictive performance,2,2,4,"[176, 514]"
hydraulic model,2,2,4,"[176, 217]"
flood event,2,2,4,"[217, 351]"
different combination,2,2,4,"[217, 329]"
model training,2,2,4,"[248, 329]"
fr model,3,1,4,[248]
kinematic model,3,1,4,[253]
statistical model,3,1,4,[329]
roc curve,2,2,4,"[329, 514]"
demand point,3,1,4,[351]
human life,2,2,4,"[351, 514]"
forestry plantation,2,1,3,[25]
auc value,2,1,3,[81]
susceptibility zone,2,1,3,[81]
landslide prediction,2,1,3,[159]
regional climate,2,1,3,[159]
climate model,2,1,3,[159]
flood susceptibility,2,1,3,[176]
shenzhen city,2,1,3,[217]
rainfall threshold,2,1,3,[217]
ml model,2,1,3,[217]
rockfall trajectory,2,1,3,[253]
causal factor,2,1,3,[329]
landslide location,2,1,3,[329]
response centre,2,1,3,[351]
