term,freq,range,score,doc_ids
urban environment,23,11,34,"[111, 149, 221, 278, 279, 284, 400, 448, 471, 506, 518]"
nlos signal,10,4,14,"[111, 278, 279, 506]"
path loss,11,3,14,"[221, 284, 471]"
machine learning,7,6,13,"[111, 279, 446, 448, 471, 506]"
neural network,5,3,8,"[149, 278, 448]"
nlos multipath,6,2,8,"[278, 506]"
rf signature,7,1,8,[446]
gnss positioning,4,3,7,"[278, 279, 506]"
gnss signal,4,3,7,"[278, 279, 506]"
signal reception,4,2,6,"[111, 400]"
signal strength,3,3,6,"[111, 400, 448]"
urban area,3,3,6,"[221, 400, 446]"
empirical model,3,3,6,"[221, 284, 471]"
multipath detection,4,2,6,"[278, 506]"
direct signal,4,2,6,"[278, 506]"
signal correlation,4,2,6,"[278, 506]"
support vector,3,3,6,"[279, 400, 506]"
vector machine,3,3,6,"[279, 400, 506]"
location information,3,2,5,"[111, 446]"
real time,4,1,5,[149]
localization problem,3,2,5,"[149, 518]"
multipath signal,3,2,5,"[278, 506]"
signal correlators,3,2,5,"[278, 506]"
gnss receiver,3,2,5,"[278, 506]"
correlation function,3,2,5,"[278, 506]"
level observation,4,1,5,[279]
global positioning,2,2,4,"[111, 400]"
positioning system,2,2,4,"[111, 400]"
decision tree,2,2,4,"[111, 279]"
pseudorange error,3,1,4,[111]
