term,freq,range,score,doc_ids
urban environment,20,10,30,"[12, 33, 53, 58, 121, 246, 386, 399, 558, 564]"
machine learning,16,13,29,"[21, 33, 36, 53, 58, 112, 121, 199, 205, 332, 386, 564, 580]"
urban planning,16,12,28,"[1, 21, 88, 148, 166, 250, 332, 414, 566, 568, 580, 581]"
violent crime,10,1,11,[1]
property crime,10,1,11,[1]
total population,9,1,10,[1]
learning technique,5,5,10,"[58, 121, 386, 564, 580]"
ethnic heterogeneity,8,1,9,[1]
spatial lag,8,1,9,[1]
smart city,7,2,9,"[61, 150]"
