term,freq,range,score,doc_ids
street view,15,9,24,"[2, 35, 48, 49, 51, 52, 206, 411, 477]"
machine learning,13,11,24,"[2, 49, 51, 86, 154, 268, 277, 287, 367, 376, 534]"
urban planning,9,8,17,"[35, 49, 52, 325, 367, 376, 474, 477]"
street greenery,14,3,17,"[325, 367, 411]"
urban environment,11,5,16,"[206, 277, 376, 477, 534]"
view imagery,10,4,14,"[2, 48, 51, 523]"
urban design,8,5,13,"[2, 35, 268, 287, 523]"
housing price,9,2,11,"[2, 411]"
view image,6,5,11,"[35, 52, 206, 411, 477]"
urban data,8,3,11,"[86, 367, 411]"
