0,1
commodity whose purpose,{-1}
many floating fishing,{-1}
floating fishing village,{-1}
rapid population growth,{-1}
living space organization,{-1}
largest floating village,{-1}
promote floating community,{-1}
unique heritage culture,{-1}
precious traditional value,{-1}
sustainable floating village,{-1}
sustainable floating community,{-1}
living space concept,{-1}
increasing livelihood income,{-1}
using energy system,{-1}
catalyze economic development,{-1}
making strategic use,{-1}
generating real business,{-1}
real business result,{-1}
public policy strategy,{-1}
identify talent retention,{-1}
talent retention strategy,{-1}
conceptualizing smart city,{-1}
smarter urban space,{-1}
using modern technology,{-1}
like real estate,{-1}
per indian standard,{-1}
ensure comparative advantage,{-1}
certain key parameter,{-1}
literature six core,{-1}
six core parameter,{-1}
ict enable indicator,{-1}
progress towards city,{-1}
towards city transformation,{-1}
many urban geographer,{-1}
urban geographer opine,{-1}
similar urban conglomeration,{-1}
mobility embedded system,{-1}
developed human mobility,{-1}
human mobility system,{-1}
using random way,{-1}
random way point,{-1}
random walk method,{-1}
place within area,{-1}
needs less memory,{-1}
biggest population city,{-1}
three million people,{-1}
million people population,{-1}
two different place,{-1}
biggest public garden,{-1}
gives good method,{-1}
build smart transportation,{-1}
city using mobility,{-1}
help urban decision,{-1}
generate smart city,{-1}
smart energy dorm,{-1}
european energy politics,{-1}
single building scale,{-1}
adequate intervention strategy,{-1}
facilitating virtuous relationship,{-1}
namely relational comfort,{-1}
university student residence,{-1}
san bartolomeo student,{-1}
bartolomeo student dorm,{-1}
existing building complex,{-1}
overall comfort level,{-1}
east japan earthquake,{-1}
drew respective plan,{-1}
planning central city,{-1}
central city area,{-1}
unprecedented national crisis,{-1}
securing financial resource,{-1}
identifying afflicted area,{-1}
integrated national measure,{-1}
back better concept,{-1}
promoting dramatic measure,{-1}
also reconstruction measure,{-1}
lead prosperous life,{-1}
honoring local culture,{-1}
afflicted local government,{-1}
significantly larger budget,{-1}
larger budget fund,{-1}
affected city area,{-1}
lead city center,{-1}
city center towards,{-1}
center towards recovery,{-1}
allows prefectural government,{-1}
tsunami hazard zone,{-1}
make integrated town,{-1}
integrated town plan,{-1}
tsunami disaster prevention,{-1}
presumed tsunami hazard,{-1}
tsunami warning zone,{-1}
normal town planning,{-1}
public space play,{-1}
everyday public space,{-1}
space like sidewalk,{-1}
establish neighborhood legitimacy,{-1}
authentic public practice,{-1}
formerly latino neighborhood,{-1}
different cultural complex,{-1}
cultural complex interpret,{-1}
longtime neighborhood resident,{-1}
neighborhood resident feel,{-1}
publicly accessible space,{-1}
home culture research,{-1}
studied bathroom transformation,{-1}
leads many people,{-1}
little bathroom space,{-1}
universal design principal,{-1}
design small bathroom,{-1}
cross disciplinary field,{-1}
afer economic liberalisation,{-1}
modern global power,{-1}
elicited multiple interpretation,{-1}
propel economic growth,{-1}
urban development policy,{-1}
remain exclusionary space,{-1}
stated public commitment,{-1}
historical district soundscape,{-1}
urban historic district,{-1}
study result show,{-1}
urban cultural ecology,{-1}
urban design strategy,{-1}
element historic district,{-1}
historic district characteristic,{-1}
historic culture life,{-1}
tianjin wudadao district,{-1}
day care unit,{-1}
abstract metaphorical design,{-1}
modern residence design,{-1}
architectural space efficacy,{-1}
international design competition,{-1}
large sport center,{-1}
small architectural space,{-1}
architectural space evolution,{-1}
railway passenger station,{-1}
himalayan water tower,{-1}
london city hall,{-1}
architecture internal space,{-1}
chinese traditional culture,{-1}
chinese architectural design,{-1}
office building design,{-1}
modern residential design,{-1}
current architectural art,{-1}
architectural art teaching,{-1}
acoustic test report,{-1}
three outdoor courtyard,{-1}
shenyang palace museum,{-1}
building energy conservation,{-1}
energy conservation design,{-1}
conservation design response,{-1}
urban underground space,{-1}
enclosed target lane,{-1}
indoor thermal environment,{-1}
dai nationality wood,{-1}
nationality wood dwelling,{-1}
core evaluation system,{-1}
natural lighting modification,{-1}
thing smart home,{-1}
smart home service,{-1}
home service operation,{-1}
service operation support,{-1}
operation support platform,{-1}
old industrial building,{-1}
uniaxial compressive load,{-1}
sound absorption property,{-1}
porous concrete pavement,{-1}
concrete pavement layer,{-1}
chloride ion penetrability,{-1}
compound corrosion inhibitor,{-1}
using grey model,{-1}
flattened brazilian disc,{-1}
brazilian disc specimen,{-1}
static diametral compression,{-1}
diametral compression test,{-1}
different replacement rate,{-1}
aggregate concrete research,{-1}
various replacement rate,{-1}
rate experimental study,{-1}
masonry mechanical property,{-1}
irregular small stone,{-1}
corrosion resistance performance,{-1}
blended cement concrete,{-1}
dynamic response test,{-1}
reinforced concrete slab,{-1}
different curing temperature,{-1}
grouting material property,{-1}
reinforced concrete beam,{-1}
prestressed rc hollow,{-1}
rc hollow slabs,{-1}
deformation index limit,{-1}
rc shear wall,{-1}
blast furnace slag,{-1}
slag concrete beams,{-1}
carbon fiber sheet,{-1}
concrete containing ground,{-1}
containing ground iron,{-1}
recycled aggregate concrete,{-1}
rapid repair concrete,{-1}
toughness fiber concrete,{-1}
frost scaling resistance,{-1}
antifreeze concretes design,{-1}
recycled masonry mortar,{-1}
recycled ceramic tile,{-1}
pumice powder cement,{-1}
powder cement soil,{-1}
new building material,{-1}
reutilization refractory material,{-1}
combined aggregate concrete,{-1}
different grain grading,{-1}
glazed hollow bead,{-1}
finite element analysis,{-1}
beam embedded shape,{-1}
embedded shape memory,{-1}
shape memory alloy,{-1}
evaluation index system,{-1}
rural residential building,{-1}
force multiplier mechanism,{-1}
wave power generation,{-1}
water heating system,{-1}
heating system design,{-1}
energy efficiency design,{-1}
autoclaved aerated concrete,{-1}
aerated concrete block,{-1}
building energy audit,{-1}
urban traffic jam,{-1}
gorge reservoir area,{-1}
reservoir area planning,{-1}
de former residence,{-1}
former residence tourism,{-1}
residence tourism environment,{-1}
digital urban planning,{-1}
urban planning management,{-1}
new rural living,{-1}
rural living environment,{-1}
creative industrial park,{-1}
suzhou central city,{-1}
spatial evolution characteristic,{-1}
main urban area,{-1}
rural human settlement,{-1}
settlement supporting education,{-1}
supporting education facility,{-1}
historical architecture renovation,{-1}
architecture renovation strategy,{-1}
plain economic region,{-1}
settlement spatial form,{-1}
spatial form design,{-1}
form design strategy,{-1}
fractal structure characteristic,{-1}
tuanbo new town,{-1}
town west district,{-1}
urban historic conservation,{-1}
historic conservation area,{-1}
amid cultural prosperity,{-1}
old urban housing,{-1}
urban housing area,{-1}
people livelihood happiness,{-1}
koguryo cultural heritage,{-1}
cultural heritage protection,{-1}
commercial pedestrian street,{-1}
traditional chinese landscape,{-1}
chinese landscape architecture,{-1}
community environment design,{-1}
reclaimed water reuse,{-1}
water reuse project,{-1}
recirculating cooling water,{-1}
thermal power plant,{-1}
spherical cus photocatalyst,{-1}
hydraulic retention time,{-1}
pollutant removal performance,{-1}
biological contact oxidation,{-1}
contact oxidation process,{-1}
process treating hospital,{-1}
treating hospital wastewater,{-1}
chlorine decay model,{-1}
shared cultural ideal,{-1}
one hundred year,{-1}
social ideal play,{-1}
especially poor race,{-1}
poor race relation,{-1}
nearly every aspect,{-1}
alternative transportation infrastructure,{-1}
transportation infrastructure project,{-1}
provide ethnographic snapshot,{-1}
urban environment design,{-1}
environmental pollution effect,{-1}
resulting health hazard,{-1}
local economic development,{-1}
establish environmental health,{-1}
environmental health management,{-1}
health management system,{-1}
heavy metal pollution,{-1}
evaluates land use,{-1}
several commuter rail,{-1}
freight rail corridor,{-1}
populate urban rail,{-1}
urban rail corridor,{-1}
heavy load requirement,{-1}
diesel multiple unit,{-1}
increased fuel efficiency,{-1}
heavy rail system,{-1}
enhance commuter experience,{-1}
willingly embrace opportunity,{-1}
aqueous lignin solution,{-1}
dimethyl ether synthesis,{-1}
synthesis via methanol,{-1}
via methanol dehydration,{-1}
using hydrochloric acid,{-1}
ldpe plastic waste,{-1}
mortar cement catalyst,{-1}
electron beam irradiation,{-1}
recycle epoxy resin,{-1}
waste printed circuit,{-1}
printed circuit board,{-1}
polymer composite membrane,{-1}
composite membrane property,{-1}
direct methanol fuel,{-1}
methanol fuel cell,{-1}
fuel cell performance,{-1}
frequency microwave curing,{-1}
composite using powder,{-1}
using powder alkoxide,{-1}
tin thin film,{-1}
dc reactive sputtering,{-1}
solubilization using surfactant,{-1}
silk fibroin microspheres,{-1}
three dimensional cell,{-1}
dimensional cell culture,{-1}
crude palm oil,{-1}
fly ash granule,{-1}
enhance biological phosphorus,{-1}
biological phosphorus removal,{-1}
phosphorus removal system,{-1}
brine solution recovery,{-1}
direct contact membrane,{-1}
contact membrane distillation,{-1}
using vacuum ultraviolet,{-1}
removl using silk,{-1}
using silk sericin,{-1}
silk sericin powder,{-1}
optimized ageing parameter,{-1}
strain measuring device,{-1}
stainless steel sheet,{-1}
optimum cutting condition,{-1}
milling mold steel,{-1}
tuning optical property,{-1}
electrospun titanium dioxide,{-1}
titanium dioxide nanofibers,{-1}
controlling particle size,{-1}
aluminum bronze alloy,{-1}
hot compression test,{-1}
electrodeposited copper coating,{-1}
flame jet cutting,{-1}
material temperature distribution,{-1}
rbd palm olein,{-1}
hydraulic pump performance,{-1}
two different method,{-1}
optimizing mix proportion,{-1}
concrete containing plastic,{-1}
containing plastic waste,{-1}
clay brick powder,{-1}
asr expansion control,{-1}
rhyolite mortar bar,{-1}
compressive strain monitoring,{-1}
early age property,{-1}
activated brown coal,{-1}
fly ash binder,{-1}
shear strength prediction,{-1}
concrete deep beam,{-1}
reinforced concrete school,{-1}
concrete school building,{-1}
low seismic region,{-1}
using ambient noise,{-1}
ambient noise method,{-1}
horizontally mounted bender,{-1}
mounted bender element,{-1}
measuring shear modulus,{-1}
soaked sand specimen,{-1}
multistage triaxial test,{-1}
prefabricated concrete building,{-1}
travel time estimation,{-1}
motorcycle speed profile,{-1}
road traffic fatality,{-1}
traffic fatality analysis,{-1}
road project implementation,{-1}
asian developing city,{-1}
vehicle routing problem,{-1}
routing problem model,{-1}
fire safety evacuation,{-1}
safety evacuation plan,{-1}
developed driving cycle,{-1}
heat island intensity,{-1}
chiang mai city,{-1}
mobile surveying approach,{-1}
assessing water consumption,{-1}
resin manufacturing process,{-1}
life cycle assessment,{-1}
adding biomass fly,{-1}
biomass fly ash,{-1}
tree pruning waste,{-1}
waste activated carbon,{-1}
acid dye wastewater,{-1}
dye wastewater treatment,{-1}
concentration affecting people,{-1}
bacterial cellulose production,{-1}
gps precipitable water,{-1}
precipitable water vapor,{-1}
water vapor data,{-1}
zenith wet delay,{-1}
phi phi island,{-1}
artisanal buladu gold,{-1}
buladu gold mine,{-1}
slow release fertilizer,{-1}
para rubber industry,{-1}
maximum flood peak,{-1}
nam phong river,{-1}
phong river basin,{-1}
lateral inflow approximation,{-1}
groundwater using subsurface,{-1}
using subsurface drain,{-1}
slow sand filter,{-1}
reuse drainage water,{-1}
fault protection system,{-1}
power distribution network,{-1}
wireless power transmission,{-1}
mhz frequency inverter,{-1}
double dual boost,{-1}
dual boost converter,{-1}
renewable energy system,{-1}
neuron cmos inverter,{-1}
high precision vector,{-1}
precision vector summation,{-1}
vector summation circuit,{-1}
error flag framework,{-1}
several contention window,{-1}
contention window adjustment,{-1}
window adjustment technique,{-1}
improving unsaturated throughput,{-1}
multilayer polarization beam,{-1}
polarization beam splitter,{-1}
copper wire placement,{-1}
wire placement speed,{-1}
placement speed analysis,{-1}
fluidized bed combustor,{-1}
solid oxide fuel,{-1}
oxide fuel cell,{-1}
cell controlling robot,{-1}
using thai speech,{-1}
thai speech recognition,{-1}
board motorcycle system,{-1}
road driving pattern,{-1}
city urban environment,{-1}
healthy city issue,{-1}
healthy city project,{-1}
urban environmental quality,{-1}
tendency oriented towards,{-1}
subtropical climate zone,{-1}
psychological environment supportive,{-1}
accelerated urbanization process,{-1}
faced unprecedented difficulty,{-1}
urban living environment,{-1}
whole moral decline,{-1}
modern urban people,{-1}
help city dweller,{-1}
simple short calm,{-1}
quiet indifferent way,{-1}
livable environmental evaluation,{-1}
remote sensing technology,{-1}
two outstanding index,{-1}
remote sensing data,{-1}
remote sensing information,{-1}
information includes content,{-1}
urban heat effect,{-1}
vegetation fraction estimation,{-1}
water conservation district,{-1}
urban open area,{-1}
comprehensive evaluation model,{-1}
eliminate redundancy information,{-1}
improve human settlement,{-1}
change management project,{-1}
culture organizational culture,{-1}
good project manager,{-1}
first civil engineer,{-1}
civil engineer construct,{-1}
construct seventh century,{-1}
seventh century suspension,{-1}
century suspension bridge,{-1}
longest lasting civilization,{-1}
maya held domain,{-1}
scientifically based culture,{-1}
seven hundred year,{-1}
ingenious engineering application,{-1}
application including manufacturing,{-1}
ceremonial urban center,{-1}
civil engineering history,{-1}
meter center span,{-1}
second largest city,{-1}
los angeles basin,{-1}
diverse cultural group,{-1}
largest cambodian community,{-1}
sustainable regional level,{-1}
regional level water,{-1}
level water management,{-1}
water management plan,{-1}
current global concern,{-1}
ensuring optimal development,{-1}
fulfilling national goal,{-1}
every five year,{-1}
faces many challenge,{-1}
sets new paradigms,{-1}
decentralized water management,{-1}
private sector participation,{-1}
nontraditional financing modality,{-1}
large attraction park,{-1}
offer transport service,{-1}
public transport company,{-1}
good information sharing,{-1}
politically induced resistance,{-1}
achieving reasonable level,{-1}
politically offensive system,{-1}
created negative attitude,{-1}
population towards authority,{-1}
indeed towards service,{-1}
towards service provider,{-1}
evolving political system,{-1}
housing rental repayment,{-1}
new democratic government,{-1}
sense upon government,{-1}
water authority persuasiveness,{-1}
many different dimension,{0}
study big city,{0}
conceiving urban space,{0}
later japanese architect,{0}
create urban study,{0}
emerging urban space,{0}
represented critical aspect,{0}
japanese urban study,{0}
rather country people,{0}
paradigm shift towards,{0}
shift towards urbanity,{0}
nordic welfare context,{0}
extensive spatial revaluation,{0}
justify capitalist development,{0}
moving towards completion,{0}
allowed real estate,{0}
real estate developer,{0}
dictate urban planning,{0}
also cultural policy,{0}
urban planning model,{0}
comprehensive comparative study,{0}
english garden city,{0}
plan voisin concept,{0}
western urban model,{0}
also gave rise,{1}
becoming undesirable facility,{1}
weakened social health,{1}
study examined way,{1}
improved building plan,{1}
mostly favorable view,{1}
building spare space,{1}
showed vital idea,{1}
promoting social health,{1}
allow social mixture,{1}
different feasible manner,{1}
public space face,{1}
control commercial signage,{1}
different urban contexts,{1}
different commenrcial signage,{1}
commenrcial signage approach,{1}
different historic city,{1}
contrasting empirical study,{1}
historic city centre,{1}
book examines question,{1}
commercial signage control,{1}
signage control management,{1}
environment behaviour approach,{1}
fact visual preference,{1}
recommend general guideline,{1}
recommend design principle,{1}
create commercial streetscapes,{1}
product urban design,{1}
different urban imaginary,{1}
urban interior design,{1}
room without roof,{1}
american economic development,{1}
community development program,{1}
supporting small business,{1}
supporting public life,{1}
extensive behavior mapping,{1}
result offour quality,{1}
economic development policy,{1}
small business influence,{1}
immediate public space,{1}
business provide quality,{1}
creating livable city,{1}
become better citizen,{1}
sound cultural development,{1}
strengthening community relation,{1}
different social milieu,{1}
potential discussion area,{1}
area include deployment,{1}
creating tax incentive,{1}
corporate social responsibility,{1}
social responsibility program,{1}
restructuring public process,{1}
among different generation,{1}
social interaction happen,{1}
considered important part,{1}
life within city,{1}
contrarily increase isolation,{1}
created new challenge,{1}
urban outdoor place,{1}
public outdoor place,{1}
kwong et al,{1}
successful open space,{1}
thorsson et al,{1}
outdoor public place,{1}
small anatolian city,{1}
anadolu kenti incelemesi,{1}
different interest converge,{1}
analyzed using space,{1}
using space syntax,{1}
space syntax methodology,{1}
small anatolian town,{1}
historic city center,{1}
pedestrian movement observation,{1}
utilize prior knowledge,{1}
regional cultural expression,{1}
three brazilian state,{1}
affects energy consumption,{1}
providing appropriate space,{1}
facilitating social relation,{1}
satisfy high functional,{1}
main design strategy,{1}
representative public area,{1}
classifies different approach,{1}
new glazing material,{1}
resulting aesthetic order,{1}
new architectural solution,{1}
urban land use,{1}
old city center,{1}
middle income people,{1}
ensure effective allocation,{1}
social development goal,{1}
irbid city downtown,{1}
designed space relies,{1}
designer personal perception,{1}
downtown commercial area,{1}
also provides organization,{1}
two important role,{1}
paper offers recommendation,{1}
modern city development,{1}
sustainable design assessment,{1}
spectacular public culture,{1}
public culture event,{1}
every four year,{1}
urban transformation impact,{1}
main critical decision,{1}
reviews several case,{1}
several case study,{1}
sustainable urban design,{1}
main urban design,{1}
urban design element,{1}
design sustainable assessment,{1}
urban design factor,{1}
sustainable key factor,{1}
public square case,{1}
square case study,{1}
dutch square melaka,{1}
major constituent element,{1}
public space network,{1}
community social interaction,{1}
new public space,{1}
public open space,{1}
day square design,{1}
local climatic context,{1}
avoid social interaction,{1}
undesirable weather condition,{1}
malaysian local context,{1}
allow independent functioning,{1}
including ict technology,{1}
greatly reduced vision,{1}
total country population,{1}
unified warning system,{1}
contemporary public space,{1}
longer silent study,{1}
silent study hall,{1}
closed storage room,{1}
almost inaccessible book,{1}
welcoming public space,{1}
create interesting form,{1}
time symbolizing knowledge,{1}
urban public space,{1}
designing urban space,{1}
since past century,{1}
analyzing urban space,{1}
different urban space,{1}
directly influence culture,{1}
used library document,{1}
research background information,{1}
urban design criterion,{1}
urban space design,{1}
two different season,{1}
people different pattern,{1}
quality encouraging people,{1}
like climatic comfort,{1}
play effective role,{1}
human physical characteristic,{1}
two different scale,{1}
includes shaded part,{1}
space orientation parallel,{1}
open space happens,{1}
high unpleasant humidity,{1}
urban open space,{1}
formulating design guideline,{1}
two fallowing factor,{1}
cold winter weather,{1}
mountainous climate show,{1}
direct wind flow,{1}
designing open space,{1}
provide favorable sunlight,{1}
cold winter day,{1}
design urban space,{1}
increased direct sunlight,{1}
design crowded space,{1}
provide favorable shade,{1}
existing urban space,{1}
people social life,{1}
long term study,{1}
providing sunny space,{1}
quality public space,{1}
public space creation,{1}
city space attractiveness,{1}
poznan city centre,{1}
attractive function implementation,{1}
public space activization,{1}
city centre space,{1}
attractive public space,{1}
various area public,{1}
area public park,{1}
major urban plazas,{1}
greater amman area,{1}
two urban plaza,{1}
residential commercial district,{1}
contemporary urban life,{1}
small business sector,{1}
