dimension,min_samples,min_cluster_size,epsilon,total_clusters,outliers,Silhouette_score,cluster_results
500,2,12,0.0,12,207,0.5168976760028958,"[{'cluster_no': 0, 'count': 13}, {'cluster_no': 2, 'count': 15}, {'cluster_no': 4, 'count': 19}, {'cluster_no': 9, 'count': 22}, {'cluster_no': 5, 'count': 23}, {'cluster_no': 10, 'count': 24}, {'cluster_no': 8, 'count': 32}, {'cluster_no': 1, 'count': 34}, {'cluster_no': 6, 'count': 46}, {'cluster_no': 3, 'count': 56}, {'cluster_no': 7, 'count': 97}, {'cluster_no': -1, 'count': 207}]"
500,2,13,0.0,12,207,0.5168976760028958,"[{'cluster_no': 0, 'count': 13}, {'cluster_no': 2, 'count': 15}, {'cluster_no': 4, 'count': 19}, {'cluster_no': 9, 'count': 22}, {'cluster_no': 5, 'count': 23}, {'cluster_no': 10, 'count': 24}, {'cluster_no': 8, 'count': 32}, {'cluster_no': 1, 'count': 34}, {'cluster_no': 6, 'count': 46}, {'cluster_no': 3, 'count': 56}, {'cluster_no': 7, 'count': 97}, {'cluster_no': -1, 'count': 207}]"
500,2,14,0.0,11,220,0.5495774077484032,"[{'cluster_no': 1, 'count': 15}, {'cluster_no': 3, 'count': 19}, {'cluster_no': 8, 'count': 22}, {'cluster_no': 4, 'count': 23}, {'cluster_no': 9, 'count': 24}, {'cluster_no': 7, 'count': 32}, {'cluster_no': 0, 'count': 34}, {'cluster_no': 5, 'count': 46}, {'cluster_no': 2, 'count': 56}, {'cluster_no': 6, 'count': 97}, {'cluster_no': -1, 'count': 220}]"
500,2,15,0.0,11,220,0.5495774077484032,"[{'cluster_no': 1, 'count': 15}, {'cluster_no': 3, 'count': 19}, {'cluster_no': 8, 'count': 22}, {'cluster_no': 4, 'count': 23}, {'cluster_no': 9, 'count': 24}, {'cluster_no': 7, 'count': 32}, {'cluster_no': 0, 'count': 34}, {'cluster_no': 5, 'count': 46}, {'cluster_no': 2, 'count': 56}, {'cluster_no': 6, 'count': 97}, {'cluster_no': -1, 'count': 220}]"
500,3,5,0.0,27,214,0.5451576684611662,"[{'cluster_no': 1, 'count': 5}, {'cluster_no': 6, 'count': 5}, {'cluster_no': 9, 'count': 5}, {'cluster_no': 11, 'count': 5}, {'cluster_no': 16, 'count': 5}, {'cluster_no': 10, 'count': 6}, {'cluster_no': 15, 'count': 6}, {'cluster_no': 4, 'count': 7}, {'cluster_no': 14, 'count': 7}, {'cluster_no': 24, 'count': 7}, {'cluster_no': 12, 'count': 8}, {'cluster_no': 13, 'count': 9}, {'cluster_no': 19, 'count': 9}, {'cluster_no': 7, 'count': 10}, {'cluster_no': 8, 'count': 10}, {'cluster_no': 0, 'count': 12}, {'cluster_no': 2, 'count': 12}, {'cluster_no': 25, 'count': 13}, {'cluster_no': 17, 'count': 17}, {'cluster_no': 18, 'count': 17}, {'cluster_no': 20, 'count': 17}, {'cluster_no': 21, 'count': 20}, {'cluster_no': 3, 'count': 25}, {'cluster_no': 23, 'count': 35}, {'cluster_no': 5, 'count': 50}, {'cluster_no': 22, 'count': 52}, {'cluster_no': -1, 'count': 214}]"
500,3,6,0.0,21,214,0.49265588482686085,"[{'cluster_no': 6, 'count': 6}, {'cluster_no': 10, 'count': 6}, {'cluster_no': 3, 'count': 7}, {'cluster_no': 9, 'count': 7}, {'cluster_no': 18, 'count': 7}, {'cluster_no': 7, 'count': 8}, {'cluster_no': 8, 'count': 9}, {'cluster_no': 13, 'count': 9}, {'cluster_no': 0, 'count': 12}, {'cluster_no': 1, 'count': 12}, {'cluster_no': 19, 'count': 13}, {'cluster_no': 12, 'count': 17}, {'cluster_no': 14, 'count': 17}, {'cluster_no': 15, 'count': 20}, {'cluster_no': 2, 'count': 25}, {'cluster_no': 11, 'count': 25}, {'cluster_no': 17, 'count': 35}, {'cluster_no': 5, 'count': 37}, {'cluster_no': 4, 'count': 50}, {'cluster_no': 16, 'count': 52}, {'cluster_no': -1, 'count': 214}]"
500,3,7,0.0,19,226,0.5300878273441929,"[{'cluster_no': 3, 'count': 7}, {'cluster_no': 8, 'count': 7}, {'cluster_no': 16, 'count': 7}, {'cluster_no': 6, 'count': 8}, {'cluster_no': 7, 'count': 9}, {'cluster_no': 11, 'count': 9}, {'cluster_no': 0, 'count': 12}, {'cluster_no': 1, 'count': 12}, {'cluster_no': 17, 'count': 13}, {'cluster_no': 10, 'count': 17}, {'cluster_no': 12, 'count': 17}, {'cluster_no': 13, 'count': 20}, {'cluster_no': 2, 'count': 25}, {'cluster_no': 9, 'count': 25}, {'cluster_no': 15, 'count': 35}, {'cluster_no': 5, 'count': 37}, {'cluster_no': 4, 'count': 50}, {'cluster_no': 14, 'count': 52}, {'cluster_no': -1, 'count': 226}]"
500,3,8,0.0,16,226,0.4572152889035992,"[{'cluster_no': 5, 'count': 8}, {'cluster_no': 6, 'count': 9}, {'cluster_no': 10, 'count': 9}, {'cluster_no': 0, 'count': 12}, {'cluster_no': 2, 'count': 12}, {'cluster_no': 8, 'count': 17}, {'cluster_no': 11, 'count': 17}, {'cluster_no': 12, 'count': 20}, {'cluster_no': 7, 'count': 25}, {'cluster_no': 9, 'count': 27}, {'cluster_no': 1, 'count': 32}, {'cluster_no': 14, 'count': 35}, {'cluster_no': 4, 'count': 37}, {'cluster_no': 3, 'count': 50}, {'cluster_no': 13, 'count': 52}, {'cluster_no': -1, 'count': 226}]"
500,3,9,0.0,15,234,0.4527092363457106,"[{'cluster_no': 5, 'count': 9}, {'cluster_no': 9, 'count': 9}, {'cluster_no': 0, 'count': 12}, {'cluster_no': 2, 'count': 12}, {'cluster_no': 7, 'count': 17}, {'cluster_no': 10, 'count': 17}, {'cluster_no': 11, 'count': 20}, {'cluster_no': 6, 'count': 25}, {'cluster_no': 8, 'count': 27}, {'cluster_no': 1, 'count': 32}, {'cluster_no': 13, 'count': 35}, {'cluster_no': 4, 'count': 37}, {'cluster_no': 3, 'count': 50}, {'cluster_no': 12, 'count': 52}, {'cluster_no': -1, 'count': 234}]"
500,3,10,0.0,13,252,0.5020651468024868,"[{'cluster_no': 0, 'count': 12}, {'cluster_no': 2, 'count': 12}, {'cluster_no': 6, 'count': 17}, {'cluster_no': 8, 'count': 17}, {'cluster_no': 9, 'count': 20}, {'cluster_no': 5, 'count': 25}, {'cluster_no': 7, 'count': 27}, {'cluster_no': 1, 'count': 32}, {'cluster_no': 11, 'count': 35}, {'cluster_no': 4, 'count': 37}, {'cluster_no': 3, 'count': 50}, {'cluster_no': 10, 'count': 52}, {'cluster_no': -1, 'count': 252}]"
500,3,11,0.0,13,252,0.5020651468024868,"[{'cluster_no': 0, 'count': 12}, {'cluster_no': 2, 'count': 12}, {'cluster_no': 6, 'count': 17}, {'cluster_no': 8, 'count': 17}, {'cluster_no': 9, 'count': 20}, {'cluster_no': 5, 'count': 25}, {'cluster_no': 7, 'count': 27}, {'cluster_no': 1, 'count': 32}, {'cluster_no': 11, 'count': 35}, {'cluster_no': 4, 'count': 37}, {'cluster_no': 3, 'count': 50}, {'cluster_no': 10, 'count': 52}, {'cluster_no': -1, 'count': 252}]"
500,3,12,0.0,13,252,0.5020651468024868,"[{'cluster_no': 0, 'count': 12}, {'cluster_no': 2, 'count': 12}, {'cluster_no': 6, 'count': 17}, {'cluster_no': 8, 'count': 17}, {'cluster_no': 9, 'count': 20}, {'cluster_no': 5, 'count': 25}, {'cluster_no': 7, 'count': 27}, {'cluster_no': 1, 'count': 32}, {'cluster_no': 11, 'count': 35}, {'cluster_no': 4, 'count': 37}, {'cluster_no': 3, 'count': 50}, {'cluster_no': 10, 'count': 52}, {'cluster_no': -1, 'count': 252}]"
500,3,13,0.0,11,252,0.5563756399302029,"[{'cluster_no': 4, 'count': 17}, {'cluster_no': 6, 'count': 17}, {'cluster_no': 7, 'count': 20}, {'cluster_no': 3, 'count': 25}, {'cluster_no': 5, 'count': 27}, {'cluster_no': 9, 'count': 35}, {'cluster_no': 2, 'count': 37}, {'cluster_no': 1, 'count': 50}, {'cluster_no': 8, 'count': 52}, {'cluster_no': 0, 'count': 56}, {'cluster_no': -1, 'count': 252}]"
500,3,14,0.0,11,252,0.5563756399302029,"[{'cluster_no': 4, 'count': 17}, {'cluster_no': 6, 'count': 17}, {'cluster_no': 7, 'count': 20}, {'cluster_no': 3, 'count': 25}, {'cluster_no': 5, 'count': 27}, {'cluster_no': 9, 'count': 35}, {'cluster_no': 2, 'count': 37}, {'cluster_no': 1, 'count': 50}, {'cluster_no': 8, 'count': 52}, {'cluster_no': 0, 'count': 56}, {'cluster_no': -1, 'count': 252}]"
500,3,15,0.0,11,252,0.5563756399302029,"[{'cluster_no': 4, 'count': 17}, {'cluster_no': 6, 'count': 17}, {'cluster_no': 7, 'count': 20}, {'cluster_no': 3, 'count': 25}, {'cluster_no': 5, 'count': 27}, {'cluster_no': 9, 'count': 35}, {'cluster_no': 2, 'count': 37}, {'cluster_no': 1, 'count': 50}, {'cluster_no': 8, 'count': 52}, {'cluster_no': 0, 'count': 56}, {'cluster_no': -1, 'count': 252}]"
500,4,5,0.0,27,269,0.5707419617485142,"[{'cluster_no': 2, 'count': 5}, {'cluster_no': 3, 'count': 5}, {'cluster_no': 7, 'count': 5}, {'cluster_no': 10, 'count': 5}, {'cluster_no': 12, 'count': 5}, {'cluster_no': 25, 'count': 5}, {'cluster_no': 0, 'count': 6}, {'cluster_no': 8, 'count': 6}, {'cluster_no': 23, 'count': 6}, {'cluster_no': 5, 'count': 7}, {'cluster_no': 14, 'count': 7}, {'cluster_no': 6, 'count': 8}, {'cluster_no': 20, 'count': 8}, {'cluster_no': 18, 'count': 9}, {'cluster_no': 15, 'count': 10}, {'cluster_no': 21, 'count': 11}, {'cluster_no': 24, 'count': 11}, {'cluster_no': 1, 'count': 12}, {'cluster_no': 13, 'count': 14}, {'cluster_no': 17, 'count': 15}, {'cluster_no': 19, 'count': 17}, {'cluster_no': 22, 'count': 17}, {'cluster_no': 11, 'count': 23}, {'cluster_no': 4, 'count': 24}, {'cluster_no': 9, 'count': 29}, {'cluster_no': 16, 'count': 49}, {'cluster_no': -1, 'count': 269}]"
500,4,6,0.0,21,271,0.5823243392718189,"[{'cluster_no': 0, 'count': 6}, {'cluster_no': 6, 'count': 6}, {'cluster_no': 19, 'count': 6}, {'cluster_no': 3, 'count': 7}, {'cluster_no': 9, 'count': 7}, {'cluster_no': 4, 'count': 8}, {'cluster_no': 15, 'count': 8}, {'cluster_no': 13, 'count': 9}, {'cluster_no': 10, 'count': 10}, {'cluster_no': 16, 'count': 11}, {'cluster_no': 1, 'count': 12}, {'cluster_no': 8, 'count': 14}, {'cluster_no': 12, 'count': 15}, {'cluster_no': 14, 'count': 17}, {'cluster_no': 17, 'count': 17}, {'cluster_no': 18, 'count': 18}, {'cluster_no': 2, 'count': 24}, {'cluster_no': 7, 'count': 29}, {'cluster_no': 5, 'count': 44}, {'cluster_no': 11, 'count': 49}, {'cluster_no': -1, 'count': 271}]"
500,4,7,0.0,18,282,0.6041230020815459,"[{'cluster_no': 2, 'count': 7}, {'cluster_no': 7, 'count': 7}, {'cluster_no': 3, 'count': 8}, {'cluster_no': 13, 'count': 8}, {'cluster_no': 11, 'count': 9}, {'cluster_no': 8, 'count': 10}, {'cluster_no': 14, 'count': 11}, {'cluster_no': 0, 'count': 12}, {'cluster_no': 6, 'count': 14}, {'cluster_no': 10, 'count': 15}, {'cluster_no': 12, 'count': 17}, {'cluster_no': 15, 'count': 17}, {'cluster_no': 1, 'count': 24}, {'cluster_no': 16, 'count': 25}, {'cluster_no': 5, 'count': 29}, {'cluster_no': 4, 'count': 44}, {'cluster_no': 9, 'count': 49}, {'cluster_no': -1, 'count': 282}]"
500,4,8,0.0,16,256,0.5939259042754215,"[{'cluster_no': 2, 'count': 8}, {'cluster_no': 11, 'count': 8}, {'cluster_no': 9, 'count': 9}, {'cluster_no': 6, 'count': 10}, {'cluster_no': 12, 'count': 11}, {'cluster_no': 0, 'count': 12}, {'cluster_no': 8, 'count': 15}, {'cluster_no': 10, 'count': 17}, {'cluster_no': 13, 'count': 17}, {'cluster_no': 14, 'count': 25}, {'cluster_no': 5, 'count': 27}, {'cluster_no': 4, 'count': 29}, {'cluster_no': 3, 'count': 44}, {'cluster_no': 7, 'count': 49}, {'cluster_no': 1, 'count': 51}, {'cluster_no': -1, 'count': 256}]"
500,4,9,0.0,14,264,0.6277271473199024,"[{'cluster_no': 8, 'count': 9}, {'cluster_no': 5, 'count': 10}, {'cluster_no': 0, 'count': 12}, {'cluster_no': 7, 'count': 15}, {'cluster_no': 10, 'count': 17}, {'cluster_no': 11, 'count': 17}, {'cluster_no': 9, 'count': 19}, {'cluster_no': 12, 'count': 25}, {'cluster_no': 4, 'count': 27}, {'cluster_no': 3, 'count': 29}, {'cluster_no': 2, 'count': 44}, {'cluster_no': 6, 'count': 49}, {'cluster_no': 1, 'count': 51}, {'cluster_no': -1, 'count': 264}]"
500,4,10,0.0,13,259,0.6455842342574014,"[{'cluster_no': 5, 'count': 10}, {'cluster_no': 0, 'count': 12}, {'cluster_no': 9, 'count': 17}, {'cluster_no': 10, 'count': 17}, {'cluster_no': 8, 'count': 19}, {'cluster_no': 11, 'count': 25}, {'cluster_no': 4, 'count': 27}, {'cluster_no': 3, 'count': 29}, {'cluster_no': 7, 'count': 29}, {'cluster_no': 2, 'count': 44}, {'cluster_no': 6, 'count': 49}, {'cluster_no': 1, 'count': 51}, {'cluster_no': -1, 'count': 259}]"
500,4,11,0.0,9,209,0.36219307869947903,"[{'cluster_no': 0, 'count': 12}, {'cluster_no': 5, 'count': 27}, {'cluster_no': 3, 'count': 29}, {'cluster_no': 7, 'count': 29}, {'cluster_no': 2, 'count': 44}, {'cluster_no': 6, 'count': 49}, {'cluster_no': 1, 'count': 51}, {'cluster_no': 4, 'count': 138}, {'cluster_no': -1, 'count': 209}]"
500,4,12,0.0,9,209,0.36219307869947903,"[{'cluster_no': 0, 'count': 12}, {'cluster_no': 5, 'count': 27}, {'cluster_no': 3, 'count': 29}, {'cluster_no': 7, 'count': 29}, {'cluster_no': 2, 'count': 44}, {'cluster_no': 6, 'count': 49}, {'cluster_no': 1, 'count': 51}, {'cluster_no': 4, 'count': 138}, {'cluster_no': -1, 'count': 209}]"
500,4,13,0.0,8,221,0.37124474208613534,"[{'cluster_no': 4, 'count': 27}, {'cluster_no': 2, 'count': 29}, {'cluster_no': 6, 'count': 29}, {'cluster_no': 1, 'count': 44}, {'cluster_no': 5, 'count': 49}, {'cluster_no': 0, 'count': 51}, {'cluster_no': 3, 'count': 138}, {'cluster_no': -1, 'count': 221}]"
500,4,14,0.0,8,221,0.37124474208613534,"[{'cluster_no': 4, 'count': 27}, {'cluster_no': 2, 'count': 29}, {'cluster_no': 6, 'count': 29}, {'cluster_no': 1, 'count': 44}, {'cluster_no': 5, 'count': 49}, {'cluster_no': 0, 'count': 51}, {'cluster_no': 3, 'count': 138}, {'cluster_no': -1, 'count': 221}]"
500,4,15,0.0,8,221,0.37124474208613534,"[{'cluster_no': 4, 'count': 27}, {'cluster_no': 2, 'count': 29}, {'cluster_no': 6, 'count': 29}, {'cluster_no': 1, 'count': 44}, {'cluster_no': 5, 'count': 49}, {'cluster_no': 0, 'count': 51}, {'cluster_no': 3, 'count': 138}, {'cluster_no': -1, 'count': 221}]"
500,5,5,0.0,18,279,0.5168471234034454,"[{'cluster_no': 1, 'count': 5}, {'cluster_no': 5, 'count': 5}, {'cluster_no': 13, 'count': 5}, {'cluster_no': 8, 'count': 6}, {'cluster_no': 3, 'count': 7}, {'cluster_no': 9, 'count': 7}, {'cluster_no': 16, 'count': 9}, {'cluster_no': 7, 'count': 10}, {'cluster_no': 0, 'count': 11}, {'cluster_no': 10, 'count': 18}, {'cluster_no': 11, 'count': 21}, {'cluster_no': 2, 'count': 24}, {'cluster_no': 6, 'count': 24}, {'cluster_no': 15, 'count': 30}, {'cluster_no': 14, 'count': 34}, {'cluster_no': 4, 'count': 39}, {'cluster_no': 12, 'count': 54}, {'cluster_no': -1, 'count': 279}]"
500,5,6,0.0,15,286,0.5661341433669866,"[{'cluster_no': 7, 'count': 6}, {'cluster_no': 2, 'count': 7}, {'cluster_no': 8, 'count': 7}, {'cluster_no': 13, 'count': 9}, {'cluster_no': 5, 'count': 10}, {'cluster_no': 0, 'count': 11}, {'cluster_no': 9, 'count': 18}, {'cluster_no': 10, 'count': 21}, {'cluster_no': 1, 'count': 24}, {'cluster_no': 4, 'count': 24}, {'cluster_no': 12, 'count': 30}, {'cluster_no': 11, 'count': 34}, {'cluster_no': 3, 'count': 39}, {'cluster_no': 6, 'count': 62}, {'cluster_no': -1, 'count': 286}]"
500,5,7,0.0,14,284,0.5768781352148328,"[{'cluster_no': 2, 'count': 7}, {'cluster_no': 12, 'count': 9}, {'cluster_no': 5, 'count': 10}, {'cluster_no': 0, 'count': 11}, {'cluster_no': 6, 'count': 15}, {'cluster_no': 8, 'count': 18}, {'cluster_no': 9, 'count': 21}, {'cluster_no': 1, 'count': 24}, {'cluster_no': 4, 'count': 24}, {'cluster_no': 11, 'count': 30}, {'cluster_no': 10, 'count': 34}, {'cluster_no': 3, 'count': 39}, {'cluster_no': 7, 'count': 62}, {'cluster_no': -1, 'count': 284}]"
500,5,8,0.0,13,259,0.5552757133255162,"[{'cluster_no': 11, 'count': 9}, {'cluster_no': 4, 'count': 10}, {'cluster_no': 0, 'count': 11}, {'cluster_no': 5, 'count': 15}, {'cluster_no': 7, 'count': 18}, {'cluster_no': 8, 'count': 21}, {'cluster_no': 3, 'count': 24}, {'cluster_no': 10, 'count': 30}, {'cluster_no': 9, 'count': 34}, {'cluster_no': 2, 'count': 39}, {'cluster_no': 1, 'count': 56}, {'cluster_no': 6, 'count': 62}, {'cluster_no': -1, 'count': 259}]"
500,5,9,0.0,12,251,0.5953825411811341,"[{'cluster_no': 4, 'count': 10}, {'cluster_no': 0, 'count': 11}, {'cluster_no': 5, 'count': 15}, {'cluster_no': 7, 'count': 18}, {'cluster_no': 8, 'count': 21}, {'cluster_no': 3, 'count': 24}, {'cluster_no': 10, 'count': 34}, {'cluster_no': 2, 'count': 39}, {'cluster_no': 9, 'count': 47}, {'cluster_no': 1, 'count': 56}, {'cluster_no': 6, 'count': 62}, {'cluster_no': -1, 'count': 251}]"
500,5,10,0.0,12,251,0.5953825411811341,"[{'cluster_no': 4, 'count': 10}, {'cluster_no': 0, 'count': 11}, {'cluster_no': 5, 'count': 15}, {'cluster_no': 7, 'count': 18}, {'cluster_no': 8, 'count': 21}, {'cluster_no': 3, 'count': 24}, {'cluster_no': 10, 'count': 34}, {'cluster_no': 2, 'count': 39}, {'cluster_no': 9, 'count': 47}, {'cluster_no': 1, 'count': 56}, {'cluster_no': 6, 'count': 62}, {'cluster_no': -1, 'count': 251}]"
500,5,11,0.0,10,237,0.5790151925472716,"[{'cluster_no': 0, 'count': 11}, {'cluster_no': 5, 'count': 15}, {'cluster_no': 4, 'count': 24}, {'cluster_no': 8, 'count': 34}, {'cluster_no': 2, 'count': 39}, {'cluster_no': 7, 'count': 47}, {'cluster_no': 1, 'count': 56}, {'cluster_no': 6, 'count': 62}, {'cluster_no': 3, 'count': 63}, {'cluster_no': -1, 'count': 237}]"
500,5,12,0.0,9,248,0.6017377818920343,"[{'cluster_no': 4, 'count': 15}, {'cluster_no': 3, 'count': 24}, {'cluster_no': 7, 'count': 34}, {'cluster_no': 1, 'count': 39}, {'cluster_no': 6, 'count': 47}, {'cluster_no': 0, 'count': 56}, {'cluster_no': 5, 'count': 62}, {'cluster_no': 2, 'count': 63}, {'cluster_no': -1, 'count': 248}]"
500,5,13,0.0,9,248,0.6017377818920343,"[{'cluster_no': 4, 'count': 15}, {'cluster_no': 3, 'count': 24}, {'cluster_no': 7, 'count': 34}, {'cluster_no': 1, 'count': 39}, {'cluster_no': 6, 'count': 47}, {'cluster_no': 0, 'count': 56}, {'cluster_no': 5, 'count': 62}, {'cluster_no': 2, 'count': 63}, {'cluster_no': -1, 'count': 248}]"
500,5,14,0.0,9,248,0.6017377818920343,"[{'cluster_no': 4, 'count': 15}, {'cluster_no': 3, 'count': 24}, {'cluster_no': 7, 'count': 34}, {'cluster_no': 1, 'count': 39}, {'cluster_no': 6, 'count': 47}, {'cluster_no': 0, 'count': 56}, {'cluster_no': 5, 'count': 62}, {'cluster_no': 2, 'count': 63}, {'cluster_no': -1, 'count': 248}]"
